Column1,Column2,Column3,Column4
1668629520,Spam Filter,您好！我是垃圾訊息過濾器，能自動過濾聊天室中的垃圾訊息。僅限管理員可變更垃圾訊息過濾器的相關設定喔。,F
1668634860,群主David1688,誠徵 「醫師」台中市北屯區診所，誠徵耳鼻喉科、小兒科、家醫科醫師診費 + PPF + 牌費多人輪班 放假彈性節數可談意者請洽 0910178068 黃院長,T
1668634860,群主David1688,誠徵 醫師台中市南屯區診所誠徵兒科、家醫科、耳鼻喉科專科醫師一週6-8節(必定需要:週二、週五、週日夜診)薪資優，需掛牌專任薪水:牌照費(如有掛牌)+節數費+PPF休假:農曆春節固定休除夕到初四共5天多位醫師看診，兼顧家庭以及生活品質，出國排休方便。歡迎有興趣長期合作的醫師洽詢。歡迎親洽邢醫師[phone](可先簡訊，看診時不方便接手機),T
1668634860,群主David1688,? 誠徵 醫師 ?兼職或專任皆可。新北市汐止區家醫科診所，不限專科，皆歡迎洽談。上班時段：星期一到六：上午9點到12點，下午2:30到5:30。星期日：只有早上門診。一週9診。地點：靠近國道一汐止交流道，交通方便，備有醫師專用車庫。請洽 ：宋小姐零九貳八貳柒肆五零伍,T
1668634860,群主David1688,"誠徵：合作創業的醫師地點：中部地區為主，其他地區也可以內容：本人有門前藥局和醫療管理公司經驗的藥師尋找醫師開設家醫,內科診所(不分科也可以)及門前藥局或是已有門前藥局想更換合作管理公司的醫師聯絡方式：陳先生Line:g-a-l-a-1-6-2(去除-)",T
1668634860,群主David1688,誠徵 「醫師」彰化縣一般科診所（國道一號交流道8分鐘），誠徵醫師診費 + 牌費+PPF多人輪班 放假彈性意者請洽 林醫師零玖壹零捌六玖玖六貳,T
1668635820,社群副管理員,徵「 醫師 」桃園市蘆竹區診所，近南崁交流道三分鐘，交通便利.誠徵專任醫師一位外科，骨科 或 家醫科?科醫師。（需要熟悉外科治療作業）每週5-9節，星期日固定休診。請洽0913070603 或03-2129955 孫醫師e-mail : [email],T
1668635820,社群副管理員, 《誠徵兼任醫師》台中市清水區家醫科內兒科診所誠徵兒科、內科、家醫科，長短期兼任醫師熟慢性病及腹部超音波為佳。請親洽0905-531258,T
1668635820,社群副管理員,誠徵醫師（內科、家醫科）地點：南投埔里鎮安杏診所（糖尿病、腎臟病健促機構）工作時間：4-6節，可排2-3天（可談，目前診所一天兩診，下午診到晚上7點，一週10-11節）工作輕鬆，但可以學習慢性病管理和照護。歡迎面談聯絡方式：??0937291400 蘇醫師 未接時請留訊息??Email:[email],T
1668635820,社群副管理員,誠徵part time 醫師，兒科佳，需報備支援地點：新北市五股區新城六路180號時段：早診8:30-12:00 或晚診6:00-9:001-10人 450010-20人 500020-30人 550030人以上 6000PPF 30以上 一人100聯絡資訊：（02）22953202林醫師,T
1668635820,社群副管理員,誠徵 「專任醫師」新北市中和區耳鼻喉科診所（近南勢角捷運站）誠徵：家醫科、小兒科專任醫師診費 + PPF + 牌照費多人輪班 放假彈性一週6-10診，可談意者請洽 0933157256葉主任,T
1668635820,社群副管理員,   * 誠徵專任醫師 *科別 : 家醫科、耳鼻喉科、小兒科、內科、急診專科、新陳代謝科或腸胃科醫師一位。地址 : 桃園市八德區時間 : 每周 5-8 診，可議薪資 : 牌費+診費+PPF，優於一般行情，無診所經驗可，多人診所，排班、換班、休假均很方便意者請洽：0920735470 洪小姐,T
1668638160,社群副管理員,徵《內/外/家醫科》專科醫師，歡迎介紹：* 服務地點：1.台南市東區裕東診所2.台中市大里區元里診所3.台中市南屯區家康診所* 待遇優（開業生態無成本壓力），工作單純，休假極有彈性* 看診節數及薪資面議未來可共同擴展合作新診所請洽周醫師 0936-091625,T
1668638160,社群副管理員, 《誠徵專任、兼任醫師》板橋耳鼻喉科診所誠徵專職耳鼻喉科、內兒科、家醫科、一般科醫師。有基層看診經驗為佳，無經驗亦可。診次可議，高保障薪加PPF。另徵六日及晚診兼任醫師。熟局部治療為佳。近府中站。0986-888-828郭,T
1668638160,社群副管理員,工商服務，誠徵復健專科專任醫師1.雲林縣斗南鎮 (新診所)2.新竹市北區 (專任服務醫師)工作單純，休假彈性。待優，診數及薪資面議。長期有擴展合作診所機會。請洽管醫師 零九三五-零一八八八二,T
1668638160,社群副管理員,誠徵精神專科醫師桃園市蘆竹區聯合門診，誠徵專任及兼職精神專科醫師，排休方便，歡迎有興趣長期合作共事的醫師呂醫師0932333472。,T
1668638160,社群副管理員,誠徵?醫師?掛牌或兼職科別 : 耳鼻喉科，兒科，內科 或 家醫科或其他專科地址 : 竹北成功國中對面耳鼻喉科診所（益康耳鼻喉科）時間 : 每周2-6診，週六輪休薪資 : 面議請電：03-65781200976731765李醫師,T
1668724560,社群副管理員,台中豐原區誠徵兒專醫師薪資優，需掛牌。意者聯絡0958356777郭先生,T
1668650100,群主David1688,如果有計畫/機緣從受雇醫師邁向雇主/開業， 沈將軍基層醫療團購群剩最後1000人，也即將滿群5000人....建議卡一個位子看看  頂多關靜音不理免得以後自己當老闆採購花時間。您已被邀請加入「基層醫療團購社群」！請點選以下連結加入社群！[messaging-link]
1668669960,SC,誠徵醫師科別 : 家醫專科醫師院址 : 近桃園車站交通方便時間 : 每周6-7診固定休週日薪資 : 牌費+診費+PPF工作環境單純好相處請洽 0-9-1-0-2-6-2-7-5-6 蕭小姐，謝謝,T
1668675300,群主David1688,"禮聘優質醫師桃園，中壢，三峽優質社區診所聯盟，環境佳, 醫師相處互助融洽, 歡迎有衝勁或有經驗的醫師加入團隊，備有完整的基層看診培及入股機會, 培訓完成鼓勵醫師開業或合作經營舊診所或新診所開發, 讓優質醫師共享創業利潤!科別不拘，家醫科內科復健科尤佳請聯絡03-2550908人資李主任安排各診所院長詳談時間, 期待找到熱情的您，一起跟著診所成長！(轉載 沈將軍 桃園群)",T
1668675420,群主David1688,沈將軍桃園綜合人力群  上車空位還很多  有需要 請自取(前3個月 本群 試行轉載 醫師職缺部分)您已被邀請加入「桃醫藥人力免費媒介社群平台」！請點選以下連結加入社群！[messaging-link]
1668675780,群主David1688,誠徵?醫師?台中市南區耳鼻喉診所誠徵第五位醫師，耳鼻喉科、兒科、家醫科、內科專科醫師均歡迎診費+牌費+PPF多人輪班 節數可談電話：[phone] 白醫師若看診時沒接電話，可先簡訊(轉自 沈將軍 5000群),T
1668676440,社群3號管理員,附上沈將軍 閒置醫材群有需要 再自己加入 最後1400 空位您已被邀請加入「閒置醫材轉讓社群」！請點選以下連結加入社群！[messaging-link]
1668676620,社群3號管理員,週日假日 群主 會整理一個現行所有 醫療相關社群listing  懶人包 給大家參考stay tuned ????,F
1668677040,社群副管理員,誠徵[醫師]科別：家醫科或急診科醫師地點：台北市中山區診所，近大直捷運站時間：一週至少8節，彈性排班，時段詳談，需可上晚診請洽0952661617黃小姐，如未接可先簡訊會回電，感謝(轉貼自沈將軍5000大群 11/15 日),T
1668678780,社群副管理員,十點 上午診 中場休息時間    附上 沈將軍 醫師汽車討論(團購)群,F
1668678780,社群副管理員,您已被邀請加入「醫師汽車資訊分享「社群」」！請點選以下連結加入社群！[messaging-link]
1668678840,社群副管理員,[照片],F
1668678840,社群副管理員,前一陣子 有團購Benz 不曉得有無後續  有需求 再自己加入 f/u,F
1668680220,群主David1688,徵：?醫師?地點：南桃園電話：0-9-1-8-1-2-0-0-9-1聯絡人：詹醫師一週7~8節，prefer內科方面（兒科、GI、皮膚、內科、家醫科），至少三年以上門診經驗、可獨當一面者。有關薪資、入股等細節當面洽談。(轉自沈將軍 桃園群),T
1668697320,群主David1688,"誠徵11/29 基隆學檢, 國小，上午場 8~12, 4線醫師開設。需職登於或是具備專科家醫、小兒或是內科三個科別。待遇 (每節5000)、細節，可當日領現或(多場)周匯。基隆另有交通津貼。請私訊 Line，洽談：https://lin.ee/gYr6y7f",T
1668706380,NN,可以請群主再po一次連結嗎 不知為何點進去都顯示504 gateway timeout 下面醫材和汽車群組也是這樣(moon cry) 感謝！,F
1668707040,群主David1688,好哦 待會整理,F
1668707400,社群副管理員,可能是 Line 伺服器轉譯 有點問題掛了   稍後我再試試,F
1668707760,NN,[貼圖],F
1668709560,社群3號管理員,真的是伺服器的問題現在好了,F
1668709620,NN,可以了 感謝！,F
1668798600,群主David1688,"11/23, W3, 8~12 徵醫師A.龍潭區國中學檢B. 中壢區國小疫苗其中A學檢場次需要執登於小兒、家醫、內科，或是有這三科專科資格醫師時段可以有興趣請回訊，給您醫院窗口後續聯繫請私訊 Line，洽談：https://lin.ee/gYr6y7f",T
1668753240,群主David1688,中壢區診所，誠徵內，兒，家醫，急診專科醫師，待遇優，節數4~9節，可彈性調整，舒適穩定的工作環境，合宜的門診量，不會太累，歡迎轉職來電洽詢，新舊醫師，不必擔心電腦系統，不熟悉會輔導上手，可一起合作共同分享利潤，歡迎跨縣市上班，近交流道，備停車位。來電詢問，如看診中未接來電，請留訊息，儘快回覆。0931035455 黃醫師。亦徵兼職，節數彈性，需報備支援。(轉自 沈將軍 桃園人力版),T
1668818400,社群副管理員,誠徵 《兼任醫師》新北市板橋區診所｛誠徵消化內科醫師｝一週2節夜診(週三及週五): 晚上6:00∼9:30需可申報支援薪資:底薪+人次及檢查PPF。（診所備有腹部超音波、胃、大腸鏡可操作。檢查病人多）地點靠近板橋捷運站意洽薛醫師0916063481 (或簡訊亦可)謝謝。,T
1668818400,社群副管理員,轉自 沈將軍 實名人力群,F
1668818640,Calvin Chou,?誠徵「專任醫師」台北市中山區診所誠徵家醫科、美容科或內科醫師、復健醫師每週6-8節，團隊相處融洽。診所業績穩定，待優，用心深耕富潛力。請洽 0975010881,T
1668864000,阿祐,?誠徵「負責醫師」新北市汐止區診所誠徵復健科，骨科，神經內科醫師節次時段可談，少診次亦可。請洽 0920994195,T
1668864600,Ethan,誠徵醫師科別 : 誠徵家醫科、新陳代謝科，小兒科、一般科或內科專科醫師一位。地址 : 桃園市中壢區高?附近時間 : 每周6-9診薪資 : 牌費+診費+PPF其他福利：醫師機構責任險及團體保險目前只有老闆一位醫師，想要增加第二位醫師，老闆同事皆好相處 ，亦可先報備支援兼診，彼此磨合。詳情請洽 [phone]林醫師如上診未接電話，請先傳訊息，謝謝,T
1668868140,群主David1688,有計畫當診所雇主的~報備救援藥師群  應該用得上，   有需要的，請自取您已被邀請加入「報備支援藥師救援專區」！請點選以下連結加入社群！[messaging-link]
1668869460,群主David1688,剛剛發現 這個要(冒)用 藥師身份選項 申請才會快醫師被擋被delayed  ????,F
1668871620,葉醫師@台北,開時薪500以下會被噓,F
1668881880,ckg,那不要加入吧！,F
1668974640,社群3號管理員,當急件備胎？ 最後找人的地方？總比開天窗好？,F
1668985800,社群3號管理員,https://docs.google.com/document/d/1T-n7O69PIRnZVRzGwInWyjQ2RAitjQb767al5vt9wPE/edit?usp=sharing,F
1668985800,社群3號管理員,[檔案],F
1669072440,社群3號管理員,"Dear all, 一些醫療社群的整理，有用的請自取，有適合受雇、雇主(藥材採購)都有，生活類 (醫師汽車團購)。如果有一些專科類的社群，如果願意反饋， 我會擅打上來補齊。希望大家多提供 沒有收集到的社群 群組。",F
1669011900,群主David1688,誠徵   正職 「醫師」/ 負責人地點:  台北市大同區，近捷運站科別：GI、CRS、內科、或家醫科薪資：牌費+診費+PPF有關薪資入股等細節可當面洽談意者請洽聯絡窗口：0931411919或line: d-e-a-n-d-a-i（預計2023年3月後開業）(轉自沈將軍5000人大群),T
1669011900,群主David1688,誠徵醫師科別 : 誠徵家醫科、新陳代謝科，小兒科、一般科或內科專科醫師一位。地址 : 下新莊時間 : 每周6-7診薪資 : 牌費+診費+PPF其他福利：醫師機構責任險及團體保險詳情請洽 0229066999 林醫師(轉自沈將軍5000人大群),T
1669016760,阿祐,誠徵   正職 「醫師」/ 負責人地點:  新北市汐止區，近捷運東湖站科別：復健科，骨科，神經內科薪資：牌費+診費+PPF節次時段可談，少節次亦可意者請洽聯絡窗口：0920994195或line: w-e-i-t-y-u,T
1669023180,社群副管理員,前輩好，謝謝問安，謝謝入群， 本群醫師同仁時間寶貴，為提供資訊縝密度早安文 日後(盼望)第一個人發就好(原本想禁止早安問候文，等滿1000人，由使用者投票表決，本群管理方式都是(盡量)採使用者共識投票決),F
1669026420,白白,《徵專職藥師》桃園中壢，內科診所。薪資面議。意者請電：0978139766林小姐,F
1669026600,社群3號管理員,前輩好 此處是醫師人力專區,F
1669026720,白白,??所以是不提供徵才??,F
1669026960,白白,不好意思  我退出,F
1669027080,Karuna仁,可能是醫師徵職？沒有藥師徵職？這個意思？,F
1669027260,社群副管理員,對，只提供 醫師職缺受僱 短期  兼任 專任 等,F
1669027320,社群副管理員,只能徵醫師  謝謝,F
1669027380,妍,請問 可以詢問醫師掛牌的部分嗎？,F
1669028100,社群副管理員,可以哦 謝謝您,F
1669028160,妍,謝謝,F
1669031940,社群副管理員,除了院所發佈職缺，我們也鼓勵醫師自登求職(尚有可以兼職時段)格式參考醫師找兼職兼診: 陳醫師證照: 執登於家醫科，或是家醫科專科，糖尿病共照網資格(或其他戒菸、長照 某某醫學會會員等等)。兼職地區:  新北市、北桃園目前可兼職時段:周一周二上午 週五晚上聯絡方式: LINE 或是 email 電話等等(格式請自行修改參考，或提供更好意見),F
1668989280,群主David1688,醫師找兼職兼診: O醫師#證照: 家醫科專科，糖尿病共照網資格(或其他戒菸、長照 某某醫學會會員等等)。或執登於家醫科、一般科 等等。#可兼職地區:  新北市、北桃園#可兼職時段:周一周二上午 週五晚上聯絡方式: LINE 或是 email 電話等等#其他自介/補充/經驗:(分段參考格式，再自行修改，謝謝),F
1668990480,James 的,高雄要找醫師可以在這裡登嗎？,F
1668990480,群主David1688,可以可以 謝謝您,F
1668990540,James 的,@社群群主David1688 謝謝你！,F
1668990840,James 的,怎麼登了，自動被刪掉？(moon laugh)(moon laugh),F
1668990840,James 的,有什麼字不能使用嗎？,F
1668991020,莉,要稍微修飾一下,F
1668991020,莉,比如這樣,F
1668991080,James 的,@莉 感謝，我試試,F
1669056780,群主David1688,誠徵：正職醫師/負責人地點:  鹿港鎮，近捷運站科別：眼科、GI、CRS、內科、或家醫科或皮膚科，薪資：牌費+診費+PPF有關薪資入股等細節可當面洽談意者請洽聯絡窗口：林921615528或lineID電話（預計2023年3月後開業）一週7~8節，prefer內科方面（兒科、GI、皮膚、內科、家醫科），至少三年以上門診經驗、可獨當一面者。有關薪資、入股等細節當面洽談。,F
1669056780,群主David1688,[照片],F
1669057020,群主David1688,轉自 中彰投群 by Jill,F
1669059600,FSU,@James 的 高雄想了解~,F
1669059720,群主David1688,感覺 沈前輩那沒開 南部專區  滿可惜的  還是群主沒收集到,F
1669059780,FSU,是阿  南部資訊都比較少,F
1669059900,社群副管理員,先進開個南部專區 ？  哈哈哈 其實大家都太忙(還好 有沈前輩 弄得好好的 ),F
1669060020,社群副管理員,新增收錄 醫事人員學分社群   有需要請參考取用(社群品質尚待觀察，每周更新 社群目錄總表)您已被邀請加入「醫事人員學分分享」！請點選以下連結加入社群！[messaging-link]
1669062180,群主David1688,宜蘭縣三星鄉診所，誠徵家醫科/內科/兒科專兼任醫師。節次可談，待遇從優，團隊相處融洽。意者請洽 0928211262 洪先生（若忙碌中未接來電，請簡訊留言，謝謝）。,T
1669062180,群主David1688,宜蘭縣三星鄉家醫科診所出租，共4層樓，診所設備齊全，附設電梯、放射室、檢驗室及治療床等，無需再裝潢，可直接開業使用（適合作為聯合診所）。原址旁另有新蓋大樓出租，位於市區，共5層樓，附設電梯，需自行裝潢。該診所在地開業將近30年，有固定長期病患者，可承接既有客源，不用從零開始。原有藥師、護理工作人員可協助聯繫。意者請洽 0928211262 洪先生 可留訊回覆。,T
1669062240,群主David1688,轉自 5000群 by 輝哥,F
1669066380,群主David1688,[照片],F
1669066380,群主David1688,[照片],F
1669066440,群主David1688,"轉自 apen by,陳醫師  附闌友討論",F
1669067820,群主David1688,[照片],F
1669154280,群主David1688,轉自 apen app,F
1669118880,成,請教   版主 先進南部想要徵請報備支援醫師可以pi嗎？,F
1669094700,群主David1688,可以喔，謝謝前輩， 我們把地區限制拿掉了,F
1669117440,群主David1688,"連鎖醫美診所,位桃園藝文特區徵長期兼診醫師時間: 周三 / 14:00-20:00(可報備支援)需求條件:各式光療雷射、微整針劑注射、電音波需有執行經驗為佳,薪資面議洽:張小姐連絡電話:0-9-1-2-9-0-5-0-7-8(轉自 桃園人力群)",T
1669075440,社群副管理員,誠徵   服務醫/ 支援醫地點:  新竹市北區，復健科診所科別：復健科，骨科薪資：牌費+診費+PPF節次時段可談，少節次亦可意者請洽管醫師：0935-018-882長期有擴展合作診所機會(轉自  實名制群),T
1669126680,成,誠徵   報備支援「醫師」地點:  台南市安南區診所科別：耳鼻喉科 兒科家醫科支援時段：每週固定2診。意者請洽：0928338178或line: yoyo零928338178,T
1669136160,群主David1688,新北市新店區家醫科診所徵固定報備支援兼任醫師地點：新北市新店區 (備停車位)支援時段：每星期三晚上2.5小時支援薪水：保障四千八百元。支援醫師科別限制：無限制但要有經驗能處理內外婦兒科問題。單次支援或多次：能固定支援。負責醫師line或電話：j-a-y-1-2-c (請去掉-),T
1669136160,群主David1688,(謝謝群友 轉自900人群),F
1669136400,群主David1688,徵: 心臟超音波執行醫師時段: 周一到周五，上午，配合醫師可行時間安排。待遇:請私訊報價商議。地點: 北市南港區 或 新竹竹東聯絡方式:請私訊 Line，洽談：https://lin.ee/gYr6y7f,T
1669137420,ye1,[貼圖],F
1669138260,Chris,招募：雙北地區企業臨場服務醫師- 職缺：正職，需職登本醫院；- 醫師證書：1. 具備醫師專科證書（專科不限）；2. 臨場服務受訓合格證書；- 服務範圍：雙北地區；- 工作時間：正常工作日，上午10-12點，下午14-16點，時間靈活；- 工作內容：協助企業執行臨場服務；- 薪資：面談，掛照費+節金；- 其他注意事項：1. 需配合醫院排班；2. 需有交通工具；3. 需配合醫院關於臨場服務的規範和要求；4. 在提前告知並被允許的情況下，可以兼職支援其他醫療機構；5.無臨場服務經驗，亦可.若有興趣，可電話聯繫徐小姐：[phone]#263. ,T
1669142880,敏昌診所黃醫師,"~禮聘優質醫師~桃園，中壢，三峽優質社區診所聯盟，環境佳, 醫師相處互助融洽, 歡迎有衝勁或有經驗的醫師加入團隊，備有完整的基層看診培訓及入股機會, 培訓完成鼓勵醫師開業或合作經營舊診所或新診所開發, 讓優質醫師共享創業利潤!科別不拘，家醫科內科復健科尤佳請聯絡03-2550908人資李主任安排各診所院長詳談時間, 期待找到熱情的您，一起跟著診所成長！",T
1669143000,社群副管理員,"誠徵part time 醫師,復健科，需報備支援地點：宜蘭市中山路五段210號時段：早診8:30-11:30或晚診6:00-8:3020人 以下500020-30人 550030人以上 6000PPF 30以上 一人100聯絡資訊：0972122863 林醫師",T
1669143000,社群副管理員,轉自900人群,F
1669150380,群主David1688,補充: 本案不需專科，會有心專醫師負責出報告∼,F
1669152840,Henryyy,請問如何接洽,F
1669153140,社群副管理員,直接請私訊 Line 下面帳戶https://lin.ee/gYr6y7f直接給您 聯絡窗口,F
1669153260,Henryyy,進去雙北桃媒合群不過沒人回,F
1669153320,社群副管理員,請丟個貼圖 試試,F
1669153380,社群副管理員,新增 第二個 持續教育學分 社群  有需要請自行加入您已被邀請加入「台灣醫事人員繼續教育學分資訊分享（醫師、護理師、醫檢師、藥師、營養師、放射師、治療師?）」！請點選以下連結加入社群！[messaging-link]
1669245480,WS,誠徵 「掛牌醫師」科別：醫美診所院址：台北市，長期經營穩定不用負責稅務，不會用負責人名義有任何借貸往來。意者請洽 Line ID:   575985,T
1669165560,andy1,為什麼我po的徵人都會秒刪?,F
1669165560,James 的,@andy1 我也是,F
1669165620,台中小正妹,不能打自己的Lineid ，系統自動收回,F
1669171020,Ivan,可以用 - 分割,F
1669171020,Ivan,號碼,F
1669187280,群主David1688,   * 誠徵專任醫師 *科別 : 家醫科、耳鼻喉科、小兒科、內科、急診專科、新陳代謝科或腸胃科醫師一位。地址 : 桃園市八德區時間 : 每周 5-8 診，可議薪資 : 牌費+診費+PPF，優於一般行情，無診所經驗可，多人診所，排班、換班、休假均很方便意者請洽：0920735470 洪小姐(轉自  桃園人力群),T
1669188780,社群副管理員,已幫你置頂2天推廣祝醫安  荷包滿滿(如果想低調 不欲置頂再反饋),F
1669202400,中壢區松義診所,"誠徵家,兒,急,內科 周末兼職醫師(星期六午晚,星期日早)上班輕鬆 一診約20人   地點位於中壢近COSTCO地區 66快速道路一下就到 備醫師專用停車位 每診次費5000元請洽陳醫師 0989-847-407 ",T
1669202400,Allen,【知名優質自費診所徵才】不掛照週10診，月薪約35-42萬。掛照週10診，月薪約40-47萬)無相關工作經驗可受訓科別不怕出身低。歡迎想逃離健保監錮的醫師一起加入https://www.ptt.cc/bbs/medstudent/M.1669099647.A.94D.html,T
1669202520,Jeff,Line 沒有人接，電話號碼不對手機是10碼不是7碼,F
1669202940,Jeff,從昨天打line到今天都沒人接聽,F
1669202940,群主David1688,看診中？  還是 fake這一篇我再確認他的真實性,F
1669203000,Jeff,有問題,F
1669203060,Jeff,line 沒人接，電話不對,F
1669203120,Jeff,[貼圖],F
1669203240,趴趴熊,應該不是帶風向，我昨天有聯繫到該診所的人，也有詳細說明診所名稱和相關需求,F
1669203240,社群副管理員,謝謝您的反饋  應該貼文的文  在忙 看診中  謝謝您,F
1669203960,趴趴熊,他們中午休息時間是下午一點開始，想電聯的人可以留意,F
1669161900,Jeff,請問他的診所電話,F
1669161900,Jeff,[貼圖],F
1669162020,趴趴熊,０－２－２－５－３－２－３－３－０－１,F
1669162080,Jeff,[貼圖],F
1669162080,Jeff,[貼圖],F
1669162680,普普風,請問在台中嗎,F
1669163100,艾琳,我們在桃園歐 歡迎,F
1669208640,Ivan,別的先不說，想感謝版主超用心經營,F
1669209420,台中小正妹,真的不然除了104跟醫師公會，好像沒別的了,F
1669209420,JJ,這兩個平台 都要刊登費用,F
1669211460,Ethan,誠徵醫師科別 : 誠徵家醫科、新陳代謝科，小兒科、一般科或內科專科醫師一位。地址 : 桃園市中壢區高?A17附近時間 : 每周6-9診薪資 : 牌費+診費+PPF其他福利：醫師機構責任險及團體保險老闆同事皆好相處 ，亦可先報備支援兼診，彼此磨合。詳情請洽 [phone]林醫師如上診未接電話，請先傳訊息，謝謝,T
1669240740,群主David1688,誠徵?醫師?台南市佳里區診所誠徵耳鼻喉科、兒科、家醫科、內科專科醫師一週4-6節，可支援可掛牌。薪資：診費+PPF電話：[phone] 徐醫師(可先簡訊聯絡）(轉自 5000 大群 by PJ since 10/25),T
1669241100,群主David1688,報告前輩  目前我們希望同樣的職缺  隔3~5天再重貼   下次再謝謝您喔我也幫您轉貼5000 群好了,F
1669241220,James 的,好，謝謝你！,F
1669333980,普普風,請問有嘉義市/台中市診所徵家醫科醫師嗎？全職或兼職都可以∼,F
1669269540,群主David1688,[照片],F
1669269540,群主David1688,早安 搜尋功能 有多篇  台中市 請參考 @普普風,F
1669269900,群主David1688,誠徵醫師 彰化 多科別科別 : 誠徵耳鼻喉科，家醫科，小兒科、一般科或內科專科醫師一位。地址 : 彰化市近中彰快速道路附近時間 : 每周6-8診薪資 : 牌費+診費+PPF近台中市，備有專用停車位及休息室院長，藥師及護理同仁皆好相處 ，亦可先報備支援體驗詳情請洽 [phone]陳醫師如上診未接電話，請先傳訊息，謝謝(轉自  900人群),T
